Analysis started at: Mon Nov 17 16:08:06 2025
Using BPP version: 4.8.4
pver sha1: 8b31bd5c0b7b5881ee361e995d87b8c868678181
Command: /home/lmusher/programs/bpp-4.8.4-linux-x86_64/bin/bpp --cfile crypt-bpp-im-4taxa.ctl 

Seed: 1261194449 (randomly generated)
Initial species tree: (Cratr,((Cstr,Ceery),Ccgol));

 Locus |   Model    | Sequences | Length | Ambiguous sites | Compressed |             Base freqs             
  5089 | GTR+GAMMA4 |         4 |    636 |               5 |         53 | Empirical ACGT 0.21 0.30 0.23 0.27 
  5090 | GTR+GAMMA4 |         4 |    538 |              31 |         56 | Empirical ACGT 0.23 0.25 0.24 0.28 
  5091 | GTR+GAMMA4 |         4 |    453 |             111 |         50 | Empirical ACGT 0.17 0.34 0.28 0.21 
  5092 | GTR+GAMMA4 |         4 |    577 |             103 |         53 | Empirical ACGT 0.22 0.28 0.32 0.18 
  5093 | GTR+GAMMA4 |         4 |    571 |              85 |         50 | Empirical ACGT 0.21 0.26 0.26 0.27 
  5094 | GTR+GAMMA4 |         4 |    534 |             104 |         52 | Empirical ACGT 0.20 0.29 0.31 0.20 
  5095 | GTR+GAMMA4 |         4 |    412 |              68 |         43 | Empirical ACGT 0.19 0.33 0.28 0.21 
  5096 | GTR+GAMMA4 |         4 |    662 |              62 |         55 | Empirical ACGT 0.19 0.35 0.26 0.20 
  5097 | GTR+GAMMA4 |         4 |    437 |              18 |         40 | Empirical ACGT 0.22 0.29 0.26 0.23 
  5098 | GTR+GAMMA4 |         4 |    606 |              67 |         49 | Empirical ACGT 0.18 0.33 0.30 0.19 
  5099 | GTR+GAMMA4 |         4 |    606 |              12 |         55 | Empirical ACGT 0.25 0.27 0.28 0.21 
  5100 | GTR+GAMMA4 |         4 |    448 |              49 |         50 | Empirical ACGT 0.23 0.26 0.29 0.22 
  5101 | GTR+GAMMA4 |         4 |    720 |              10 |         55 | Empirical ACGT 0.20 0.32 0.24 0.24 
  5102 | GTR+GAMMA4 |         4 |    433 |              71 |         38 | Empirical ACGT 0.21 0.29 0.23 0.27 
  5103 | GTR+GAMMA4 |         4 |    615 |             148 |         51 | Empirical ACGT 0.18 0.28 0.26 0.28 
  5104 | GTR+GAMMA4 |         4 |    676 |              13 |         57 | Empirical ACGT 0.18 0.29 0.26 0.28 
  5105 | GTR+GAMMA4 |         4 |    459 |              16 |         45 | Empirical ACGT 0.18 0.32 0.28 0.22 
  5106 | GTR+GAMMA4 |         4 |    414 |              84 |         46 | Empirical ACGT 0.23 0.26 0.32 0.19 
  5107 | GTR+GAMMA4 |         4 |    512 |              30 |         53 | Empirical ACGT 0.20 0.29 0.27 0.24 
  5108 | GTR+GAMMA4 |         4 |    578 |              36 |         61 | Empirical ACGT 0.23 0.32 0.22 0.23 
  5109 | GTR+GAMMA4 |         4 |    538 |             383 |         50 | Empirical ACGT 0.13 0.38 0.34 0.15 
  5110 | GTR+GAMMA4 |         4 |    786 |              22 |         56 | Empirical ACGT 0.19 0.29 0.24 0.27 
  5111 | GTR+GAMMA4 |         4 |    573 |               8 |         40 | Empirical ACGT 0.27 0.23 0.29 0.21 
  5112 | GTR+GAMMA4 |         4 |    522 |              26 |         54 | Empirical ACGT 0.23 0.26 0.25 0.26 
  5113 | GTR+GAMMA4 |         4 |    858 |              84 |         64 | Empirical ACGT 0.25 0.24 0.27 0.23 
  5114 | GTR+GAMMA4 |         4 |    468 |              89 |         44 | Empirical ACGT 0.29 0.22 0.27 0.22 
  5115 | GTR+GAMMA4 |         4 |    615 |               8 |         48 | Empirical ACGT 0.23 0.26 0.25 0.26 
  5116 | GTR+GAMMA4 |         4 |    662 |              78 |         58 | Empirical ACGT 0.20 0.27 0.29 0.24 
  5117 | GTR+GAMMA4 |         4 |    637 |              27 |         58 | Empirical ACGT 0.22 0.29 0.30 0.19 
  5118 | GTR+GAMMA4 |         4 |    565 |              49 |         57 | Empirical ACGT 0.22 0.27 0.23 0.28 
  5119 | GTR+GAMMA4 |         4 |    756 |              81 |         61 | Empirical ACGT 0.21 0.26 0.29 0.24 
  5120 | GTR+GAMMA4 |         4 |    571 |             156 |         48 | Empirical ACGT 0.18 0.34 0.33 0.16 
  5121 | GTR+GAMMA4 |         4 |    917 |             256 |         75 | Empirical ACGT 0.25 0.24 0.32 0.19 
  5122 | GTR+GAMMA4 |         4 |    605 |              14 |         45 | Empirical ACGT 0.23 0.27 0.28 0.22 
  5123 | GTR+GAMMA4 |         4 |    721 |               8 |         67 | Empirical ACGT 0.22 0.26 0.32 0.21 
  5124 | GTR+GAMMA4 |         4 |    426 |              99 |         43 | Empirical ACGT 0.17 0.34 0.30 0.20 
  5125 | GTR+GAMMA4 |         4 |    532 |              16 |         51 | Empirical ACGT 0.20 0.29 0.29 0.23 
  5126 | GTR+GAMMA4 |         4 |    467 |              30 |         43 | Empirical ACGT 0.21 0.24 0.31 0.23 
  5127 | GTR+GAMMA4 |         4 |    609 |              53 |         66 | Empirical ACGT 0.25 0.27 0.25 0.23 
  5128 | GTR+GAMMA4 |         4 |    676 |              66 |         66 | Empirical ACGT 0.22 0.25 0.33 0.20 
  5129 | GTR+GAMMA4 |         4 |    939 |              19 |         72 | Empirical ACGT 0.20 0.30 0.26 0.24 
  5130 | GTR+GAMMA4 |         4 |    674 |               4 |         65 | Empirical ACGT 0.25 0.26 0.28 0.21 
  5131 | GTR+GAMMA4 |         4 |    566 |              37 |         54 | Empirical ACGT 0.24 0.27 0.24 0.25 
  5132 | GTR+GAMMA4 |         4 |    512 |              25 |         47 | Empirical ACGT 0.21 0.29 0.26 0.24 
  5133 | GTR+GAMMA4 |         4 |    614 |               5 |         55 | Empirical ACGT 0.24 0.27 0.24 0.24 
  5134 | GTR+GAMMA4 |         4 |    485 |              46 |         39 | Empirical ACGT 0.25 0.26 0.29 0.19 
  5135 | GTR+GAMMA4 |         4 |    738 |               5 |         51 | Empirical ACGT 0.21 0.29 0.23 0.27 
  5136 | GTR+GAMMA4 |         4 |    813 |              47 |         53 | Empirical ACGT 0.19 0.29 0.26 0.26 
  5137 | GTR+GAMMA4 |         4 |    500 |              61 |         45 | Empirical ACGT 0.25 0.29 0.25 0.20 
  5138 | GTR+GAMMA4 |         4 |    578 |               5 |         57 | Empirical ACGT 0.24 0.26 0.28 0.21 
  5139 | GTR+GAMMA4 |         4 |    548 |              44 |         52 | Empirical ACGT 0.20 0.31 0.22 0.26 
  5140 | GTR+GAMMA4 |         4 |    436 |              48 |         53 | Empirical ACGT 0.23 0.28 0.25 0.23 
  5141 | GTR+GAMMA4 |         4 |    566 |              44 |         52 | Empirical ACGT 0.23 0.28 0.28 0.21 
  5142 | GTR+GAMMA4 |         4 |    488 |               9 |         51 | Empirical ACGT 0.22 0.26 0.26 0.27 
  5143 | GTR+GAMMA4 |         4 |    669 |              15 |         56 | Empirical ACGT 0.22 0.26 0.29 0.23 
  5144 | GTR+GAMMA4 |         4 |    787 |              42 |         55 | Empirical ACGT 0.22 0.27 0.32 0.19 
  5145 | GTR+GAMMA4 |         4 |    523 |               9 |         61 | Empirical ACGT 0.23 0.25 0.28 0.23 
  5146 | GTR+GAMMA4 |         4 |    618 |               4 |         64 | Empirical ACGT 0.23 0.26 0.24 0.26 
  5147 | GTR+GAMMA4 |         4 |    621 |              33 |         55 | Empirical ACGT 0.29 0.21 0.25 0.25 
  5148 | GTR+GAMMA4 |         4 |    648 |              65 |         46 | Empirical ACGT 0.21 0.29 0.24 0.26 
  5149 | GTR+GAMMA4 |         4 |    596 |             120 |         61 | Empirical ACGT 0.20 0.26 0.30 0.24 
  5150 | GTR+GAMMA4 |         4 |    578 |              13 |         47 | Empirical ACGT 0.22 0.27 0.27 0.24 
  5151 | GTR+GAMMA4 |         4 |    693 |              17 |         60 | Empirical ACGT 0.24 0.24 0.29 0.22 
  5152 | GTR+GAMMA4 |         4 |    499 |              46 |         49 | Empirical ACGT 0.23 0.28 0.34 0.15 
  5153 | GTR+GAMMA4 |         4 |    797 |              15 |         58 | Empirical ACGT 0.25 0.26 0.27 0.22 
  5154 | GTR+GAMMA4 |         4 |    745 |              12 |         59 | Empirical ACGT 0.23 0.26 0.26 0.25 
  5155 | GTR+GAMMA4 |         4 |    424 |              60 |         41 | Empirical ACGT 0.20 0.27 0.27 0.26 
  5156 | GTR+GAMMA4 |         4 |    693 |              59 |         64 | Empirical ACGT 0.21 0.28 0.30 0.21 
  5157 | GTR+GAMMA4 |         4 |    709 |              28 |         62 | Empirical ACGT 0.23 0.28 0.23 0.26 
  5158 | GTR+GAMMA4 |         4 |    698 |              78 |         62 | Empirical ACGT 0.23 0.28 0.25 0.23 
  5159 | GTR+GAMMA4 |         4 |    342 |              10 |         34 | Empirical ACGT 0.23 0.26 0.27 0.24 
  5160 | GTR+GAMMA4 |         4 |    548 |              64 |         50 | Empirical ACGT 0.22 0.24 0.30 0.24 
  5161 | GTR+GAMMA4 |         4 |    506 |              79 |         40 | Empirical ACGT 0.22 0.32 0.21 0.25 
  5162 | GTR+GAMMA4 |         4 |    832 |             126 |         58 | Empirical ACGT 0.27 0.22 0.28 0.23 
  5163 | GTR+GAMMA4 |         4 |    525 |               8 |         50 | Empirical ACGT 0.23 0.26 0.27 0.24 
  5164 | GTR+GAMMA4 |         4 |    513 |               1 |         46 | Empirical ACGT 0.23 0.25 0.31 0.20 
  5165 | GTR+GAMMA4 |         4 |    562 |             110 |         55 | Empirical ACGT 0.21 0.29 0.31 0.19 
  5166 | GTR+GAMMA4 |         4 |    533 |              73 |         54 | Empirical ACGT 0.21 0.29 0.24 0.25 
  5167 | GTR+GAMMA4 |         4 |    612 |              42 |         53 | Empirical ACGT 0.19 0.33 0.23 0.25 
  5168 | GTR+GAMMA4 |         4 |    489 |               5 |         47 | Empirical ACGT 0.22 0.28 0.29 0.21 
  5169 | GTR+GAMMA4 |         4 |    562 |              24 |         45 | Empirical ACGT 0.21 0.32 0.27 0.20 
  5170 | GTR+GAMMA4 |         4 |    497 |              26 |         48 | Empirical ACGT 0.22 0.30 0.26 0.21 
  5171 | GTR+GAMMA4 |         4 |    643 |              62 |         59 | Empirical ACGT 0.26 0.26 0.27 0.21 
  5172 | GTR+GAMMA4 |         4 |    543 |              40 |         56 | Empirical ACGT 0.23 0.27 0.30 0.20 
  5173 | GTR+GAMMA4 |         4 |    780 |              22 |         63 | Empirical ACGT 0.21 0.30 0.21 0.28 
  5174 | GTR+GAMMA4 |         4 |    506 |              89 |         45 | Empirical ACGT 0.18 0.33 0.30 0.19 
  5175 | GTR+GAMMA4 |         4 |    578 |              29 |         49 | Empirical ACGT 0.24 0.28 0.28 0.20 
  5176 | GTR+GAMMA4 |         4 |    543 |              78 |         51 | Empirical ACGT 0.22 0.29 0.28 0.22 
  5177 | GTR+GAMMA4 |         4 |    580 |              79 |         58 | Empirical ACGT 0.21 0.28 0.26 0.25 
  5178 | GTR+GAMMA4 |         4 |    592 |              87 |         47 | Empirical ACGT 0.22 0.30 0.26 0.22 
  5179 | GTR+GAMMA4 |         4 |    689 |              40 |         46 | Empirical ACGT 0.20 0.30 0.26 0.24 
  5180 | GTR+GAMMA4 |         4 |    380 |               7 |         45 | Empirical ACGT 0.26 0.23 0.30 0.22 
  5181 | GTR+GAMMA4 |         4 |    516 |              33 |         42 | Empirical ACGT 0.25 0.25 0.31 0.19 
  5182 | GTR+GAMMA4 |         4 |    445 |             303 |         55 | Empirical ACGT 0.18 0.31 0.29 0.22 
  5183 | GTR+GAMMA4 |         4 |    619 |              30 |         62 | Empirical ACGT 0.21 0.26 0.24 0.29 
  5184 | GTR+GAMMA4 |         4 |    494 |               3 |         53 | Empirical ACGT 0.22 0.29 0.26 0.23 
  5185 | GTR+GAMMA4 |         4 |    373 |             364 |         42 | Empirical ACGT 0.19 0.34 0.31 0.16 
  5186 | GTR+GAMMA4 |         4 |    564 |              49 |         54 | Empirical ACGT 0.20 0.31 0.27 0.22 
  5187 | GTR+GAMMA4 |         4 |    942 |              45 |         67 | Empirical ACGT 0.24 0.26 0.23 0.28 
  5188 | GTR+GAMMA4 |         4 |    593 |              12 |         47 | Empirical ACGT 0.25 0.26 0.29 0.20 
  5189 | GTR+GAMMA4 |         4 |    800 |              67 |         56 | Empirical ACGT 0.22 0.29 0.26 0.23 
  5190 | GTR+GAMMA4 |         4 |    620 |             109 |         60 | Empirical ACGT 0.20 0.28 0.27 0.24 
  5191 | GTR+GAMMA4 |         4 |    596 |               2 |         51 | Empirical ACGT 0.26 0.22 0.30 0.22 
  5192 | GTR+GAMMA4 |         4 |    473 |             253 |         38 | Empirical ACGT 0.18 0.29 0.39 0.13 
  5193 | GTR+GAMMA4 |         4 |    271 |             118 |         33 | Empirical ACGT 0.17 0.31 0.29 0.23 
  5194 | GTR+GAMMA4 |         4 |    432 |             198 |         48 | Empirical ACGT 0.19 0.31 0.30 0.20 
  5195 | GTR+GAMMA4 |         4 |    613 |              36 |         51 | Empirical ACGT 0.18 0.33 0.29 0.20 
  5196 | GTR+GAMMA4 |         4 |    537 |              83 |         53 | Empirical ACGT 0.25 0.24 0.23 0.27 
  5197 | GTR+GAMMA4 |         4 |    754 |              11 |         58 | Empirical ACGT 0.23 0.24 0.24 0.29 
  5198 | GTR+GAMMA4 |         4 |    541 |              56 |         45 | Empirical ACGT 0.18 0.29 0.26 0.27 
  5199 | GTR+GAMMA4 |         4 |    590 |              14 |         53 | Empirical ACGT 0.21 0.32 0.27 0.20 
  5200 | GTR+GAMMA4 |         4 |    443 |              50 |         41 | Empirical ACGT 0.26 0.26 0.26 0.22 
  5201 | GTR+GAMMA4 |         4 |    833 |             103 |         50 | Empirical ACGT 0.16 0.34 0.33 0.17 
  5202 | GTR+GAMMA4 |         4 |    757 |              10 |         55 | Empirical ACGT 0.24 0.25 0.29 0.22 
  5203 | GTR+GAMMA4 |         4 |    509 |              14 |         52 | Empirical ACGT 0.22 0.28 0.26 0.23 
  5204 | GTR+GAMMA4 |         4 |    651 |             144 |         66 | Empirical ACGT 0.22 0.25 0.32 0.20 
  5205 | GTR+GAMMA4 |         4 |    429 |             167 |         54 | Empirical ACGT 0.22 0.27 0.26 0.26 
  5206 | GTR+GAMMA4 |         4 |    499 |              83 |         53 | Empirical ACGT 0.23 0.27 0.28 0.23 
  5207 | GTR+GAMMA4 |         4 |    599 |              46 |         60 | Empirical ACGT 0.19 0.30 0.30 0.22 
  5208 | GTR+GAMMA4 |         4 |    592 |              13 |         52 | Empirical ACGT 0.20 0.28 0.22 0.29 
  5209 | GTR+GAMMA4 |         4 |    666 |              28 |         61 | Empirical ACGT 0.25 0.28 0.27 0.20 
  5210 | GTR+GAMMA4 |         4 |    558 |              25 |         52 | Empirical ACGT 0.19 0.33 0.28 0.20 
  5211 | GTR+GAMMA4 |         4 |    510 |              51 |         42 | Empirical ACGT 0.19 0.35 0.24 0.22 
  5212 | GTR+GAMMA4 |         4 |    612 |              92 |         51 | Empirical ACGT 0.23 0.28 0.30 0.20 
  5213 | GTR+GAMMA4 |         4 |    327 |             116 |         52 | Empirical ACGT 0.14 0.35 0.32 0.19 
  5214 | GTR+GAMMA4 |         4 |    746 |             210 |         68 | Empirical ACGT 0.16 0.33 0.29 0.22 
  5215 | GTR+GAMMA4 |         4 |    624 |              89 |         56 | Empirical ACGT 0.23 0.26 0.34 0.17 
  5216 | GTR+GAMMA4 |         4 |    488 |               6 |         51 | Empirical ACGT 0.23 0.30 0.24 0.23 
  5217 | GTR+GAMMA4 |         4 |    719 |              60 |         67 | Empirical ACGT 0.25 0.25 0.27 0.22 
  5218 | GTR+GAMMA4 |         4 |    704 |              49 |         59 | Empirical ACGT 0.24 0.23 0.29 0.23 
  5219 | GTR+GAMMA4 |         4 |    803 |              37 |         62 | Empirical ACGT 0.27 0.24 0.27 0.21 
  5220 | GTR+GAMMA4 |         4 |    642 |              20 |         49 | Empirical ACGT 0.22 0.26 0.29 0.22 
  5221 | GTR+GAMMA4 |         4 |    557 |              68 |         51 | Empirical ACGT 0.20 0.28 0.31 0.21 
  5222 | GTR+GAMMA4 |         4 |    539 |               7 |         53 | Empirical ACGT 0.21 0.23 0.31 0.25 
  5223 | GTR+GAMMA4 |         4 |    545 |               6 |         43 | Empirical ACGT 0.25 0.27 0.23 0.25 
  5224 | GTR+GAMMA4 |         4 |    745 |             144 |         57 | Empirical ACGT 0.22 0.27 0.30 0.21 
  5225 | GTR+GAMMA4 |         4 |    773 |              15 |         58 | Empirical ACGT 0.21 0.31 0.24 0.25 
  5226 | GTR+GAMMA4 |         4 |    599 |              41 |         52 | Empirical ACGT 0.25 0.28 0.26 0.21 
  5227 | GTR+GAMMA4 |         4 |    439 |             112 |         52 | Empirical ACGT 0.17 0.29 0.34 0.20 
  5228 | GTR+GAMMA4 |         4 |    734 |             106 |         47 | Empirical ACGT 0.15 0.35 0.38 0.13 
  5229 | GTR+GAMMA4 |         4 |    521 |               4 |         49 | Empirical ACGT 0.25 0.24 0.28 0.23 
  5230 | GTR+GAMMA4 |         4 |    482 |              15 |         45 | Empirical ACGT 0.27 0.22 0.29 0.23 
  5231 | GTR+GAMMA4 |         4 |    630 |              44 |         51 | Empirical ACGT 0.25 0.28 0.26 0.20 
  5232 | GTR+GAMMA4 |         4 |    610 |              37 |         58 | Empirical ACGT 0.21 0.28 0.24 0.27 
  5233 | GTR+GAMMA4 |         4 |    678 |              16 |         50 | Empirical ACGT 0.26 0.23 0.30 0.21 
  5234 | GTR+GAMMA4 |         4 |    513 |              72 |         52 | Empirical ACGT 0.17 0.34 0.28 0.21 
  5235 | GTR+GAMMA4 |         4 |    616 |              28 |         54 | Empirical ACGT 0.23 0.26 0.27 0.24 
  5236 | GTR+GAMMA4 |         4 |    381 |             121 |         39 | Empirical ACGT 0.19 0.27 0.36 0.18 
  5237 | GTR+GAMMA4 |         4 |    493 |              43 |         50 | Empirical ACGT 0.20 0.31 0.25 0.24 
  5238 | GTR+GAMMA4 |         4 |    367 |             152 |         36 | Empirical ACGT 0.21 0.31 0.29 0.20 
  5239 | GTR+GAMMA4 |         4 |    522 |             132 |         54 | Empirical ACGT 0.28 0.26 0.26 0.19 
  5240 | GTR+GAMMA4 |         4 |    626 |              63 |         56 | Empirical ACGT 0.23 0.29 0.25 0.23 
  5241 | GTR+GAMMA4 |         4 |    474 |               4 |         43 | Empirical ACGT 0.27 0.24 0.28 0.21 
  5242 | GTR+GAMMA4 |         4 |    527 |              13 |         58 | Empirical ACGT 0.24 0.24 0.27 0.25 
  5243 | GTR+GAMMA4 |         4 |    545 |              76 |         47 | Empirical ACGT 0.19 0.33 0.31 0.17 
  5244 | GTR+GAMMA4 |         4 |    355 |               9 |         47 | Empirical ACGT 0.21 0.28 0.30 0.21 
  5245 | GTR+GAMMA4 |         4 |    522 |              62 |         51 | Empirical ACGT 0.24 0.27 0.28 0.21 
  5246 | GTR+GAMMA4 |         4 |    570 |              43 |         49 | Empirical ACGT 0.18 0.32 0.29 0.22 
  5247 | GTR+GAMMA4 |         4 |    615 |              43 |         46 | Empirical ACGT 0.18 0.30 0.30 0.23 
  5248 | GTR+GAMMA4 |         4 |    501 |             151 |         52 | Empirical ACGT 0.23 0.26 0.25 0.26 
  5249 | GTR+GAMMA4 |         4 |    924 |              48 |         71 | Empirical ACGT 0.26 0.25 0.28 0.21 
  5250 | GTR+GAMMA4 |         4 |    511 |             118 |         51 | Empirical ACGT 0.27 0.24 0.27 0.21 
  5251 | GTR+GAMMA4 |         4 |    634 |              27 |         47 | Empirical ACGT 0.26 0.26 0.29 0.20 
  5252 | GTR+GAMMA4 |         4 |    726 |              44 |         57 | Empirical ACGT 0.20 0.30 0.28 0.22 
  5253 | GTR+GAMMA4 |         4 |    570 |              25 |         60 | Empirical ACGT 0.22 0.28 0.26 0.24 
  5254 | GTR+GAMMA4 |         4 |    506 |              34 |         49 | Empirical ACGT 0.20 0.28 0.29 0.23 
  5255 | GTR+GAMMA4 |         4 |    531 |              14 |         49 | Empirical ACGT 0.27 0.23 0.30 0.21 
  5256 | GTR+GAMMA4 |         4 |    454 |              14 |         47 | Empirical ACGT 0.21 0.31 0.25 0.23 
  5257 | GTR+GAMMA4 |         4 |    559 |              57 |         48 | Empirical ACGT 0.25 0.24 0.29 0.22 
  5258 | GTR+GAMMA4 |         4 |    698 |              57 |         54 | Empirical ACGT 0.24 0.25 0.26 0.26 
  5259 | GTR+GAMMA4 |         4 |    640 |              23 |         50 | Empirical ACGT 0.22 0.26 0.31 0.21 
  5260 | GTR+GAMMA4 |         4 |    364 |              47 |         48 | Empirical ACGT 0.21 0.27 0.26 0.25 
  5261 | GTR+GAMMA4 |         4 |    642 |              34 |         53 | Empirical ACGT 0.20 0.29 0.24 0.27 
  5262 | GTR+GAMMA4 |         4 |    442 |             113 |         49 | Empirical ACGT 0.20 0.34 0.25 0.21 
  5263 | GTR+GAMMA4 |         4 |    515 |              57 |         59 | Empirical ACGT 0.22 0.29 0.26 0.23 
  5264 | GTR+GAMMA4 |         4 |    328 |             126 |         40 | Empirical ACGT 0.23 0.28 0.31 0.19 
  5265 | GTR+GAMMA4 |         4 |    556 |              37 |         54 | Empirical ACGT 0.21 0.28 0.29 0.22 
